job_name,num,mean_time,median_time,mean_size,median_size,mean_time_per_operation,median_time_per_operation
Flow Cytometry Calibration,1,2.3,2.3,1.0,1.0,2.3,2.3
Flow Cytometry Measurement,4,95.7875,102.18333333333334,1.5,1.5,70.24166666666667,51.09166666666667
Inoculate Culture Plate,6,30.083333333333332,15.533333333333333,1.0,1.0,30.083333333333332,15.533333333333333
Make Glycerol Stock Plates,3,1.711111111111111,1.1333333333333333,1.3333333333333333,1.0,1.163888888888889,1.1333333333333333
Plate Reader Calibration,1,2.4,2.4,1.0,1.0,2.4,2.4
Plate Reader Measurement,1,5.366666666666666,5.366666666666666,1.0,1.0,5.366666666666666,5.366666666666666
Pairwise SynAg Mating,3,13.0,13.05,9.666666666666666,11.0,1.3717171717171717,1.362121212121212
Cytometry on pairwise matings,2,146.69166666666666,146.69166666666666,11.0,11.0,13.335606060606061,13.335606060606061
Prepare bottles of plant media,13,92.91923076923078,71.48333333333333,1.0,1.0,92.91923076923078,71.48333333333333
Seed contamination check,5,114.56333333333332,57.53333333333333,9.4,10.0,10.736134920634921,9.588888888888889
Sow seeds in culture vessel,16,47.715625,27.208333333333336,6.1875,6.0,7.768196097883597,9.131481481481481
Aliquot seeds,2,18.808333333333334,18.808333333333334,1.5,1.5,13.9625,13.9625
Prepare cell wall digesting enzyme,2,32.46666666666667,32.46666666666667,14.0,14.0,2.4614814814814814,2.4614814814814814
Check proto density (microscope),13,36.09871794871795,29.9,4.076923076923077,4.0,9.07232905982906,8.877777777777778
Prepare protoplasts,15,153.43444444444444,152.21666666666667,3.4,3.0,60.23546296296296,50.73888888888889
Image Reupload (Check proto density),10,1.015,0.05,1.8,1.0,0.23354166666666662,0.05
Transfect protoplasts,2,38.675,38.675,3.5,3.5,11.718055555555555,11.718055555555555
Score transfection (Microscope),1,38.05,38.05,3.0,3.0,12.683333333333332,12.683333333333332
Score transfection (Platereader),1,16.533333333333335,16.533333333333335,4.0,4.0,4.133333333333334,4.133333333333334
Transfer From Stripwell to Tubes,10,19.971666666666664,17.916666666666664,3.7,2.5,6.125,6.063888888888889
qPCR Library Purification,13,39.34871794871795,42.3,11.692307692307692,12.0,3.547489316239316,3.3822916666666667
Make MES,1,37.18333333333333,37.18333333333333,1.0,1.0,37.18333333333333,37.18333333333333
Thin seedlings,2,15.5,15.5,3.0,3.0,5.164583333333333,5.164583333333333
Prepare jars of plant media,1,85.85,85.85,1.0,1.0,85.85,85.85
Pour plant media plates,1,12.9,12.9,1.0,1.0,12.9,12.9
